Time,X,Y,Z,DiffX,DiffY,DiffZ,Zrange,Gas1L,Gas1R
2530,0.1860855967,-0.0206875093,0.0237039365,0.1787890582,-0.1003203578,-0.0201991126,20,20691,20040
2540,0.1862747073,-0.0207057819,0.0230467897,0.1789781689,-0.1003386304,-0.0208562594,20,20691,20040
2550,0.1866106838,-0.0215052515,0.0221492052,0.1793141454,-0.1011381000,-0.0217538439,20,20691,20040
2560,0.1855445951,-0.0209855922,0.0241707973,0.1782480567,-0.1006184407,-0.0197322518,16,20691,20040
2570,0.1849788874,-0.0205372293,0.0226228628,0.1776823490,-0.1001700778,-0.0212801863,16,20691,20040
2580,0.1841061264,-0.0197008289,0.0177224725,0.1768095880,-0.0993336774,-0.0261805765,16,20691,20040
2590,0.1858778745,-0.0183130763,0.0305368192,0.1785813360,-0.0979459248,-0.0133662298,16,20691,20040
2600,0.1864850670,-0.0178318080,0.0343809202,0.1791885286,-0.0974646565,-0.0095221289,19,20691,20040
2610,0.1868466288,-0.0173994284,0.0317559689,0.1795500903,-0.0970322769,-0.0121470802,19,20691,20040
2620,0.1871265322,-0.0175357610,0.0342124216,0.1798299938,-0.0971686095,-0.0096906275,19,20691,20040
2630,0.1866385043,-0.0171906259,0.0365216918,0.1793419658,-0.0968234744,-0.0073813573,19,20691,20040
2640,0.1868191808,-0.0161429737,0.0383530185,0.1795226424,-0.0957758222,-0.0055500306,19,20691,20040
2650,0.1866592616,-0.0169524178,0.0315118395,0.1793627231,-0.0965852663,-0.0123912096,12,20691,20040
2660,0.1861281544,-0.0162577927,0.0326765515,0.1788316160,-0.0958906412,-0.0112264976,12,20691,20040
2670,0.1859280169,-0.0158241913,0.0330157913,0.1786314785,-0.0954570398,-0.0108872578,12,20691,20040
2680,0.1861027628,-0.0156607013,0.0347364396,0.1788062244,-0.0952935498,-0.0091666095,12,20691,20040
2690,0.1871995628,-0.0164799411,0.0280644000,0.1799030243,-0.0961127896,-0.0158386491,15,20691,20040
2700,0.1884392053,-0.0146904904,0.0302526373,0.1811426668,-0.0943233389,-0.0136504117,15,20691,20040
2710,0.1885279715,-0.0143125560,0.0367543139,0.1812314331,-0.0939454045,-0.0071487352,15,20691,20040
2720,0.1886803061,-0.0140072135,0.0386315808,0.1813837676,-0.0936400620,-0.0052714683,15,20691,20040
2730,0.1887682527,-0.0139284125,0.0397039689,0.1814717143,-0.0935612610,-0.0041990802,18,20691,20040
2740,0.1888172626,-0.0137301330,0.0325369425,0.1815207242,-0.0933629815,-0.0113661066,18,20691,20040
2750,0.1888633072,-0.0135680307,0.0327111594,0.1815667688,-0.0932008792,-0.0111918896,18,20691,20040
2760,0.1903817803,-0.0133922035,0.0342018194,0.1830852418,-0.0930250520,-0.0097012296,18,20691,20040
2770,0.1898808479,-0.0125754606,0.0398388878,0.1825843095,-0.0922083091,-0.0040641613,18,20691,20040
2780,0.1893624961,-0.0136851883,0.0321531631,0.1820659577,-0.0933180368,-0.0117498860,17,20691,20040
2790,0.1892239898,-0.0135373939,0.0327820852,0.1819274514,-0.0931702424,-0.0111209638,17,20691,20040
2800,0.1906604767,-0.0137158120,0.0359963439,0.1833639382,-0.0933486605,-0.0079067051,17,20691,20040
2810,0.1887304038,-0.0122985868,0.0470119044,0.1814338653,-0.0919314353,0.0031088553,17,20691,20040
2820,0.1905747056,-0.0131857637,0.0487445593,0.1832781672,-0.0928186122,0.0048415102,18,20691,20040
2830,0.1899932623,-0.0098592220,0.0584288985,0.1826967238,-0.0894920705,0.0145258494,18,20691,20040
2840,0.1904267371,-0.0087998826,0.0618587472,0.1831301986,-0.0884327311,0.0179556981,18,20691,20040
2850,0.1908182204,-0.0087633729,0.0742832795,0.1835216819,-0.0883962214,0.0303802304,18,20691,20040
2860,0.1905034930,-0.0076409597,0.0768005550,0.1832069545,-0.0872738082,0.0328975059,15,20691,20040
2870,0.1892299503,-0.0078438027,0.0563692078,0.1819334119,-0.0874766512,0.0124661587,15,20691,20040
2880,0.1890934259,-0.0075345873,0.0590079166,0.1817968874,-0.0871674358,0.0151048675,15,20691,20040
2890,0.1903810799,-0.0074281581,0.0639038160,0.1830845415,-0.0870610066,0.0200007670,15,20691,20040
2900,0.1890810579,-0.0072061727,0.0687565878,0.1817845195,-0.0868390212,0.0248535387,15,20691,20040
2910,0.1891497523,-0.0076946430,0.0523747057,0.1818532138,-0.0873274915,0.0084716566,19,20691,20040
2920,0.1878351718,-0.0074249236,0.0518961772,0.1805386334,-0.0870577721,0.0079931282,19,20691,20040
2930,0.1896808147,-0.0075362008,0.0613556392,0.1823842763,-0.0871690493,0.0174525902,19,20691,20040
2940,0.1894624978,-0.0089380546,0.0609547123,0.1821659594,-0.0885709031,0.0170516632,19,20691,20040
2950,0.1893421263,-0.0081319483,0.0514187999,0.1820455878,-0.0877647968,0.0075157508,12,20691,20040
2960,0.1891457438,-0.0080642942,0.0517271981,0.1818492054,-0.0876971427,0.0078241490,12,20691,20053
2970,0.1894143522,-0.0084528364,0.0522881560,0.1821178137,-0.0880856849,0.0083851069,12,20691,20053
2980,0.1895120591,-0.0090372460,0.0519830808,0.1822155206,-0.0886700945,0.0080800317,12,20691,20053
2990,0.1903519779,-0.0087264935,0.0532318428,0.1830554395,-0.0883593420,0.0093287937,15,20691,20053
3000,0.1904676259,-0.0098560145,0.0399712995,0.1831710874,-0.0894888630,-0.0039317496,15,20691,20053
3010,0.1897655129,-0.0097649544,0.0410804898,0.1824689745,-0.0893978029,-0.0028225593,15,20691,20053
3020,0.1906484365,-0.0100047160,0.0423842482,0.1833518981,-0.0896375645,-0.0015188009,15,20691,20053
3030,0.1897824109,-0.0098659005,0.0440945700,0.1824858724,-0.0894987490,0.0001915209,15,20691,20053
3040,0.1898867041,-0.0099305501,0.0327239782,0.1825901656,-0.0895633986,-0.0111790709,14,20691,20053
3050,0.1897878349,-0.0094267186,0.0317812003,0.1824912964,-0.0890595671,-0.0121218488,14,20691,20053
3060,0.1901548207,-0.0093025761,0.0314687788,0.1828582822,-0.0889354246,-0.0124342702,14,20691,20053
3070,0.1894412488,-0.0091206068,0.0311576743,0.1821447103,-0.0887534553,-0.0127453748,14,20691,20053
3080,0.1909746230,-0.0088661546,0.0278349556,0.1836780845,-0.0884990031,-0.0160680935,18,20691,20053
3090,0.1891184747,-0.0097899009,0.0344353318,0.1818219363,-0.0894227494,-0.0094677173,18,20691,20053
3100,0.1904195696,-0.0095334267,0.0413877629,0.1831230312,-0.0891662752,-0.0025152862,18,20691,20053
3110,0.1907252073,-0.0092275906,0.0412019566,0.1834286689,-0.0888604391,-0.0027010925,18,20691,20053
3120,0.1904911995,-0.0096545015,0.0429679789,0.1831946610,-0.0892873500,-0.0009350702,15,20691,20053
3130,0.1889759600,-0.0096535673,0.0327178165,0.1816794216,-0.0892864158,-0.0111852325,15,20691,20053
3140,0.1902209371,-0.0097018946,0.0403612964,0.1829243987,-0.0893347431,-0.0035417527,15,20691,20053
3150,0.1906277835,-0.0097733242,0.0399203151,0.1833312451,-0.0894061727,-0.0039827339,15,20691,20053
3160,0.1897817701,-0.0094750067,0.0420206562,0.1824852317,-0.0891078552,-0.0018823929,15,20691,20053
3170,0.1907279491,-0.0086830044,0.0318948478,0.1834314107,-0.0883158529,-0.0120082013,13,20691,20053
3180,0.1902774274,-0.0098970830,0.0359878987,0.1829808890,-0.0895299315,-0.0079151504,13,20691,20053
3190,0.1888857335,-0.0093815224,0.0370480232,0.1815891950,-0.0890143709,-0.0068550259,13,20691,20053
3200,0.1901516914,-0.0090605365,0.0458575003,0.1828551530,-0.0886933850,0.0019544512,13,20691,20053
3210,0.1905470341,-0.0099777412,0.0349355638,0.1832504957,-0.0896105897,-0.0089674853,13,20688,20053
3220,0.1895147264,-0.0075215218,0.0424749777,0.1822181880,-0.0871543703,-0.0014280714,13,20688,20053
3230,0.1901184022,-0.0092910500,0.0603830367,0.1828218638,-0.0889238985,0.0164799877,13,20688,20053
3240,0.1903489381,-0.0091914888,0.0618887208,0.1830523997,-0.0888243373,0.0179856718,13,20688,20053
3250,0.1883642972,-0.0097228130,0.0658007562,0.1810677587,-0.0893556615,0.0218977071,15,20688,20053
3260,0.1889832020,-0.0108962366,0.0497935638,0.1816866635,-0.0905290851,0.0058905147,15,20688,20053
3270,0.1890065074,-0.0100943614,0.0569550022,0.1817099690,-0.0897272099,0.0130519532,15,20688,20053
3280,0.1892918795,-0.0103733689,0.0579108074,0.1819953411,-0.0900062174,0.0140077583,15,20688,20053
3290,0.1894787699,-0.0104328981,0.0585827306,0.1821822315,-0.0900657466,0.0146796815,15,20688,20053
3300,0.1902018785,-0.0100168223,0.0431773551,0.1829053401,-0.0896496708,-0.0007256940,16,20688,20053
3310,0.1912935525,-0.0088935485,0.0406346694,0.1839970141,-0.0885263970,-0.0032683797,16,20688,20053
3320,0.1898550987,-0.0084467819,0.0467412658,0.1825585603,-0.0880796304,0.0028382167,16,20688,20053
3330,0.1898462772,-0.0089241564,0.0504758023,0.1825497388,-0.0885570049,0.0065727532,16,20688,20053
3340,0.1902385950,-0.0083838925,0.0384697840,0.1829420566,-0.0880167410,-0.0054332651,17,20688,20053
3350,0.1902219355,-0.0095392689,0.0393465534,0.1829253971,-0.0891721174,-0.0045564957,17,20688,20053
3360,0.1892010272,-0.0087387003,0.0421275347,0.1819044887,-0.0883715488,-0.0017755143,17,20688,20053
3370,0.1940622032,-0.0109237162,0.0587532930,0.1867656647,-0.0905565647,0.0148502439,17,20688,20053
3380,0.1926000416,-0.0105906939,0.1017103493,0.1853035032,-0.0902235424,0.0578073002,12,20688,20053
3390,0.1944063455,-0.0125526190,0.0703766271,0.1871098070,-0.0921854675,0.0264735781,12,20688,20053
3400,0.1972109079,-0.0111792479,0.0776329637,0.1899143695,-0.0908120964,0.0337299146,12,20688,20053
3410,0.1977966875,-0.0113529172,0.0880995393,0.1905001490,-0.0909857657,0.0441964902,12,20688,20053
3420,0.1991514564,-0.0104512516,0.0886037201,0.1918549179,-0.0900841001,0.0447006710,12,20688,20053
3430,0.2003787458,-0.0102228550,0.0661310852,0.1930822073,-0.0898557035,0.0222280361,15,20688,20053
3440,0.1993756294,-0.0093368487,0.0765407383,0.1920790910,-0.0889696972,0.0326376893,15,20688,20053
3450,0.1988712698,-0.0092524458,0.0767547265,0.1915747314,-0.0888852943,0.0328516774,15,20688,20053
3460,0.1976954937,-0.0102802124,0.0755284801,0.1903989553,-0.0899130609,0.0316254310,15,20688,20050
3470,0.1991229355,-0.0093559474,0.0665636733,0.1918263971,-0.0889887959,0.0226606242,15,20688,20050
3480,0.2014459074,-0.0125963222,0.0691473186,0.1941493689,-0.0922291707,0.0252442695,15,20688,20050
3490,0.2022184283,-0.0127759557,0.0776339918,0.1949218898,-0.0924088042,0.0337309428,15,20688,20050
3500,0.2023834437,-0.0129339537,0.0825214908,0.1950869053,-0.0925668022,0.0386184417,15,20688,20050
3510,0.2021627575,-0.0122787012,0.0857240483,0.1948662191,-0.0919115497,0.0418209992,14,20688,20050
3520,0.1976105422,-0.0122371232,0.0577346869,0.1903140037,-0.0918699717,0.0138316378,14,20688,20050
3530,0.1986746341,-0.0114548784,0.0661850423,0.1913780957,-0.0910877269,0.0222819932,14,20688,20050
3540,0.1994690895,-0.0107117416,0.0675849766,0.1921725511,-0.0903445901,0.0236819275,14,20688,20050
3550,0.2013785094,-0.0126619916,0.0752599239,0.1940819710,-0.0922948401,0.0313568749,14,20688,20050
3560,0.1993256658,-0.0127097135,0.0607880093,0.1920291274,-0.0923425620,0.0168849602,15,20688,20050
3570,0.1975863874,-0.0133391842,0.0580655895,0.1902898489,-0.0929720327,0.0141625404,15,20688,20050
3580,0.1984373927,-0.0130309686,0.0655477867,0.1911408543,-0.0926638171,0.0216447376,15,20688,20050
3590,0.1970632374,-0.0131165991,0.0652065352,0.1897666990,-0.0927494476,0.0213034861,15,20688,20050
3600,0.1965804994,-0.0122223627,0.0476267636,0.1892839610,-0.0918552112,0.0037237145,15,20688,20050
3610,0.1964064091,-0.0132587152,0.0490336306,0.1891098707,-0.0928915637,0.0051305816,15,20688,20050
3620,0.1986703277,-0.0124322930,0.0511925966,0.1913737892,-0.0920651415,0.0072895475,15,20688,20050
3630,0.1967669278,-0.0136863803,0.0661947727,0.1894703894,-0.0933192289,0.0222917236,15,20688,20050
3640,0.1983021051,-0.0131203737,0.0698013976,0.1910055666,-0.0927532222,0.0258983485,13,20688,20050
3650,0.1986386329,-0.0146851176,0.0503622703,0.1913420944,-0.0943179661,0.0064592212,13,20688,20050
3660,0.1936893314,-0.0143384840,0.0613912828,0.1863927930,-0.0939713325,0.0174882337,13,20688,20050
3670,0.1920350343,-0.0129032927,0.0593025945,0.1847384959,-0.0925361412,0.0153995454,13,20688,20050
3680,0.1916936040,-0.0134079615,0.0719980597,0.1843970655,-0.0930408100,0.0280950107,13,20688,20050
3690,0.1955010593,-0.0141941942,0.0616086796,0.1882045208,-0.0938270427,0.0177056305,12,20688,20050
3700,0.1968572587,-0.0094445227,0.0618297905,0.1895607202,-0.0890773712,0.0179267414,12,20688,20050
3710,0.1961542368,-0.0078101545,0.0661772937,0.1888576983,-0.0874430030,0.0222742446,12,20701,20050
3720,0.1971273273,-0.0077794646,0.0748763978,0.1898307889,-0.0874123131,0.0309733488,12,20701,20050
3730,0.1985382736,-0.0082446793,0.0561762601,0.1912417351,-0.0878775278,0.0122732110,10,20701,20050
3740,0.1959050745,-0.0070898719,0.0643750578,0.1886085360,-0.0867227204,0.0204720087,10,20701,20050
3750,0.1960124969,-0.0082654525,0.0671938211,0.1887159585,-0.0878983010,0.0232907720,10,20701,20050
3760,0.1961422116,-0.0082848221,0.0676136464,0.1888456731,-0.0879176706,0.0237105973,10,20701,20050
3770,0.1958529800,-0.0084897671,0.0672370717,0.1885564416,-0.0881226156,0.0233340226,16,20701,20050
3780,0.1912768334,-0.0082869008,0.0471942648,0.1839802950,-0.0879197493,0.0032912157,16,20701,20050
3790,0.1912469268,-0.0069686128,0.0602161922,0.1839503883,-0.0866014613,0.0163131431,16,20701,20050
3800,0.1901671737,-0.0084644193,0.0635585934,0.1828706353,-0.0880972678,0.0196555443,16,20701,20050
3810,0.1927922666,-0.0071100639,0.0783772096,0.1854957282,-0.0867429124,0.0344741605,16,20701,20050
3820,0.1941195279,-0.0071081067,0.0565153770,0.1868229895,-0.0867409552,0.0126123279,15,20701,20050
3830,0.1931788176,-0.0064990809,0.0596819296,0.1858822792,-0.0861319294,0.0157788806,15,20701,20050
3840,0.1933715492,-0.0064551900,0.0597939864,0.1860750108,-0.0860880385,0.0158909373,15,20701,20050
3850,0.1932678968,-0.0070679258,0.0603780411,0.1859713583,-0.0867007743,0.0164749920,15,20701,20050
3860,0.1941232830,-0.0085196234,0.0580591559,0.1868267446,-0.0881524719,0.0141561069,15,20701,20050
3870,0.1919259280,-0.0042066872,0.0581895187,0.1846293896,-0.0838395357,0.0142864697,15,20701,20050
3880,0.1935430765,-0.0003261401,0.0468866080,0.1862465381,-0.0799589886,0.0029835589,15,20701,20050
3890,0.1971976757,0.0029473447,0.0244734753,0.1899011373,-0.0766855038,-0.0194295738,15,20701,20050
3900,0.1967718005,0.0074339677,-0.0009209844,0.1894752621,-0.0721988808,-0.0448240335,15,20701,20050
3910,0.1992080659,0.0114619909,-0.0167274643,0.1919115274,-0.0681708576,-0.0606305134,16,20701,20050
3920,0.1997155100,0.0150361769,-0.0172508396,0.1924189716,-0.0645966716,-0.0611538887,16,20701,20050
3930,0.1997611672,0.0150208799,-0.0139237856,0.1924646287,-0.0646119686,-0.0578268347,16,20701,20050
3940,0.2028524131,0.0220411401,-0.0308337919,0.1955558746,-0.0575917084,-0.0747368410,16,20701,20050
3950,0.2032843679,0.0241075121,-0.0019362569,0.1959878295,-0.0555253364,-0.0458393060,10,20701,20050
3960,0.2051740140,0.0318887010,-0.0062275059,0.1978774755,-0.0477441475,-0.0501305549,10,20701,20065
3970,0.2061334997,0.0349136814,-0.0002962016,0.1988369613,-0.0447191671,-0.0441992507,10,20701,20065
3980,0.2045729756,0.0359261632,0.0000370095,0.1972764372,-0.0437066853,-0.0438660396,10,20701,20065
3990,0.2041711062,0.0383541062,-0.0018376426,0.1968745678,-0.0412787423,-0.0457406917,0,20701,20065
4000,0.2034028769,0.0357152447,-0.0065696482,0.1961063384,-0.0439176038,-0.0504726972,0,20701,20065
4010,0.2027760148,0.0339752249,-0.0151770515,0.1954794764,-0.0456576236,-0.0590801006,0,20701,20065
4020,0.2020520270,0.0292959064,-0.0326125920,0.1947554885,-0.0503369421,-0.0765156411,0,20701,20065
4030,0.1995567083,0.0235646889,-0.0614301339,0.1922601699,-0.0560681596,-0.1053331830,0,20701,20065
4040,0.1990348101,0.0206576325,-0.0642502904,0.1917382716,-0.0589752160,-0.1081533395,0,20701,20065
4050,0.1973455846,0.0156041216,-0.0943855345,0.1900490462,-0.0640287269,-0.1382885836,0,20701,20065
4060,0.1948860139,0.0157123711,-0.0815846995,0.1875894754,-0.0639204774,-0.1254877485,0,20701,20065
4070,0.1921310425,0.0145801688,-0.0609384291,0.1848345040,-0.0650526797,-0.1048414782,0,20701,20065
4080,0.1905721426,0.0077685849,-0.0211322773,0.1832756042,-0.0718642636,-0.0650353264,5,20701,20065
4090,0.1892130822,0.0050596199,-0.0208580103,0.1819165437,-0.0745732286,-0.0647610594,5,20701,20065
4100,0.1858809739,0.0039832606,-0.0106425937,0.1785844355,-0.0756495879,-0.0545456428,5,20701,20065
4110,0.1840385348,0.0075543695,-0.0095535601,0.1767419963,-0.0720784790,-0.0534566091,5,20701,20065
4120,0.1823563129,0.0073612686,-0.0066689202,0.1750597744,-0.0722715799,-0.0505719692,15,20701,20065
4130,0.1742431670,0.0010706112,0.0127002094,0.1669466286,-0.0785622373,-0.0312028397,15,20701,20065
4140,0.1679873317,-0.0025079777,0.0276497006,0.1606907933,-0.0821408262,-0.0162533484,15,20701,20065
4150,0.1541900039,-0.0063251280,0.0641480610,0.1468934654,-0.0859579765,0.0202450119,15,20701,20065
4160,0.1537889540,-0.0078705940,0.0696913451,0.1464924156,-0.0875034425,0.0257882960,15,20701,20065
4170,0.1475154310,-0.0147754485,0.0733656213,0.1402188926,-0.0944082970,0.0294625722,25,20701,20065
4180,0.1336332262,-0.0205227509,0.0867589712,0.1263366877,-0.1001555994,0.0428559221,25,20701,20065
4190,0.1303450614,-0.0222656466,0.0978545472,0.1230485230,-0.1018984951,0.0539514981,25,20701,20065
4200,0.1290437281,-0.0182411801,0.0778167993,0.1217471897,-0.0978740286,0.0339137502,25,20701,20065
4210,0.1211873367,-0.0228154995,0.0886873379,0.1138907983,-0.1024483480,0.0447842889,28,20716,20065
4220,0.1199689582,-0.0214170571,0.0576778166,0.1126724198,-0.1010499056,0.0137747675,28,20716,20065
4230,0.1003759354,-0.0298326686,0.0775677040,0.0930793970,-0.1094655171,0.0336646549,28,20716,20065
4240,0.1057956591,-0.0259347185,0.0551234186,0.0984991207,-0.1055675671,0.0112203695,28,20716,20065
4250,0.0913759172,-0.0299452599,0.0758679733,0.0840793788,-0.1095781084,0.0319649242,24,20716,20065
4260,0.0856504366,-0.0303409193,0.0629733205,0.0783538981,-0.1099737678,0.0190702714,24,20716,20065
4270,0.0707308501,-0.0341244154,0.0872743279,0.0634343117,-0.1137572639,0.0433712788,24,20716,20065
4280,0.0631108880,-0.0351352133,0.0856574625,0.0558143496,-0.1147680618,0.0417544134,24,20716,20065
4290,0.0589330904,-0.0306892488,0.1012980118,0.0516365520,-0.1103220973,0.0573949628,24,20716,20065
4300,0.0452941619,-0.0378807075,0.1128210276,0.0379976234,-0.1175135560,0.0689179786,30,20716,20065
4310,0.0470266342,-0.0403005816,0.1186169311,0.0397300958,-0.1199334301,0.0747138821,30,20716,20065
4320,0.0489255823,-0.0386672616,0.1182748377,0.0416290439,-0.1183001101,0.0743717887,30,20716,20065
4330,0.0647467226,-0.0346127525,0.1037290022,0.0574501841,-0.1142456010,0.0598259531,30,20716,20065
4340,0.0887259543,-0.0319931284,0.0659508333,0.0814294158,-0.1116259769,0.0220477842,30,20716,20065
4350,0.0890629292,-0.0284727421,0.0652338192,0.0817663907,-0.1081055906,0.0213307701,30,20716,20065
4360,0.0558407418,-0.0338515490,0.1334564835,0.0485442034,-0.1134843975,0.0895534344,30,20716,20065
4370,0.0255619213,-0.0426232815,0.1193228662,0.0182653829,-0.1222561300,0.0754198171,30,20716,20065
4380,-0.0163195990,-0.0645203888,0.0569333807,-0.0236161374,-0.1441532373,0.0130303316,5,20716,20065
4390,-0.0210550707,-0.0683341175,0.0294094980,-0.0283516091,-0.1479669660,-0.0144935511,5,20716,20065
4400,-0.0314463004,-0.0759991929,-0.0018479954,-0.0387428389,-0.1556320414,-0.0457510445,5,20716,20065
4410,-0.0433436446,-0.0708499029,0.0117629897,-0.0506401830,-0.1504827514,-0.0321400594,5,20716,20065
4420,-0.0419836789,-0.0578034781,0.1531556696,-0.0492802174,-0.1374363266,0.1092526205,5,20716,20065
4430,0.0052883383,-0.0306354407,0.2166697979,-0.0020082002,-0.1102682892,0.1727667488,0,20716,20065
4440,0.0147327362,-0.0275686458,0.2186817229,0.0074361977,-0.1072014943,0.1747786738,0,20716,20065
4450,0.0137837753,-0.0269824397,0.2246940434,0.0064872368,-0.1066152882,0.1807909943,0,20716,20065
4460,0.0019080481,-0.0316033140,0.2403531522,-0.0053884904,-0.1112361625,0.1964501031,0,20716,20067
4470,-0.0017317266,-0.0257823579,0.2113611698,-0.0090282650,-0.1054152064,0.1674581207,0,20716,20067
4480,-0.0016140060,-0.0303618386,0.2137667686,-0.0089105444,-0.1099946871,0.1698637195,0,20716,20067
4490,-0.0071473261,-0.0410645381,0.2169122845,-0.0144438646,-0.1206973866,0.1730092354,0,20716,20067
4500,0.0076950006,-0.0414902419,0.2149215341,0.0003984622,-0.1211230904,0.1710184850,0,20716,20067
4510,0.0038414751,-0.0476402715,0.2135788649,-0.0034550633,-0.1272731200,0.1696758159,0,20716,20067
4520,0.0078194179,-0.0485012382,0.1637252420,0.0005228794,-0.1281340867,0.1198221929,0,20716,20067
4530,0.0200260133,-0.0620016195,0.1264486611,0.0127294748,-0.1416344680,0.0825456120,0,20716,20067
4540,0.0244951844,-0.0610447265,0.1378594637,0.0171986460,-0.1406775750,0.0939564146,0,20716,20067
4550,0.0340617523,-0.0652511120,0.0963032767,0.0267652138,-0.1448839605,0.0524002276,0,20716,20067
4560,0.0304751284,-0.0704619512,0.0478232205,0.0231785900,-0.1500947997,0.0039201714,0,20716,20067
4570,0.0286296941,-0.0800574869,0.0283763558,0.0213331557,-0.1596903354,-0.0155266933,0,20716,20067
4580,0.0262243617,-0.0809895545,-0.0458846316,0.0189278233,-0.1606224030,-0.0897876807,0,20716,20067
4590,0.0385266244,-0.0881240070,-0.0074486537,0.0312300860,-0.1677568555,-0.0513517028,0,20716,20067
4600,0.0429433845,-0.0937537625,-0.0169611853,0.0356468461,-0.1733866110,-0.0608642343,0,20716,20067
4610,0.0518820584,-0.0982220545,0.0152577618,0.0445855199,-0.1778549030,-0.0286452873,0,20716,20067
4620,0.0416725762,-0.0892296955,-0.0040188092,0.0343760378,-0.1688625440,-0.0479218583,0,20716,20067
4630,0.0549814105,-0.1033728793,0.0148115158,0.0476848721,-0.1830057278,-0.0290915333,0,20716,20067
4640,0.0572228208,-0.1103654727,-0.0005852827,0.0499262824,-0.1899983212,-0.0444883318,0,20716,20067
4650,0.0569169894,-0.1087827012,0.0017436140,0.0496204509,-0.1884155497,-0.0421594351,0,20716,20067
4660,0.0572435148,-0.1122046113,-0.0071173152,0.0499469764,-0.1918374598,-0.0510203643,0,20716,20067
4670,0.0596213304,-0.1158372313,-0.0074302126,0.0523247919,-0.1954700798,-0.0513332617,0,20716,20067
4680,0.0624161512,-0.1192844734,-0.0039666910,0.0551196127,-0.1989173219,-0.0478697401,0,20716,20067
4690,0.0636087656,-0.1224566773,-0.0081568537,0.0563122272,-0.2020895258,-0.0520599028,0,20716,20067
4700,0.0645477101,-0.1250648201,-0.0121054864,0.0572511717,-0.2046976686,-0.0560085354,0,20716,20067
4710,0.0681839138,-0.1296559870,0.0025438825,0.0608873754,-0.2092888355,-0.0413591666,0,20729,20067
4720,0.0695197359,-0.1313880831,0.0025647816,0.0622231974,-0.2110209316,-0.0413382675,0,20729,20067
4730,0.0694121942,-0.1316910833,-0.0013866271,0.0621156557,-0.2113239318,-0.0452896762,0,20729,20067
4740,0.0702375993,-0.1330010295,-0.0007618945,0.0629410609,-0.2126338780,-0.0446649436,0,20729,20067
4750,0.0688862503,-0.1324165314,-0.0106101017,0.0615897118,-0.2120493799,-0.0545131508,0,20729,20067
4760,0.0701713637,-0.1370322704,0.0146007733,0.0628748252,-0.2166651189,-0.0293022757,0,20729,20067
4770,0.0702828690,-0.1376444995,0.0147615932,0.0629863306,-0.2172773480,-0.0291414559,0,20729,20067
4780,0.0669065714,-0.1344356984,-0.0143162878,0.0596100329,-0.2140685469,-0.0582193369,0,20729,20067
4790,0.0642002374,-0.1312460601,-0.0584809221,0.0569036989,-0.2108789086,-0.1023839712,0,20729,20067
4800,0.0616013519,-0.1322315633,-0.0704893097,0.0543048135,-0.2118644118,-0.1143923588,0,20729,20067
4810,0.0604344979,-0.1307326853,-0.1060028821,0.0531379594,-0.2103655338,-0.1499059312,0,20729,20067
4820,0.0559199862,-0.1329414994,-0.1035176814,0.0486234478,-0.2125743479,-0.1474207304,2,20729,20067
4830,0.0580604337,-0.1311875582,-0.1644910872,0.0507638953,-0.2108204067,-0.2083941363,2,20729,20067
4840,0.0525749661,-0.1364208162,-0.1512468010,0.0452784277,-0.2160536647,-0.1951498501,2,20729,20067
4850,0.0410167500,-0.1406138092,-0.0993118510,0.0337202116,-0.2202466577,-0.1432149000,2,20729,20067
4860,0.0323783457,-0.1435453147,-0.0786872879,0.0250818073,-0.2231781632,-0.1225903369,3,20729,20067
4870,0.0233490150,-0.1473537832,-0.0420216545,0.0160524766,-0.2269866318,-0.0859247036,3,20729,20067
4880,0.0240155496,-0.1569140106,-0.0389726609,0.0167190111,-0.2365468591,-0.0828757100,3,20729,20067
4890,0.0248460043,-0.1620366722,-0.0509681813,0.0175494659,-0.2416695207,-0.0948712304,3,20729,20067
4900,0.0103937518,-0.1573431939,-0.0451285802,0.0030972133,-0.2369760424,-0.0890316293,10,20729,20067
4910,-0.0065140617,-0.1619895101,0.0480766818,-0.0138106002,-0.2416223586,0.0041736327,10,20729,20067
4920,-0.0155220628,-0.1625995487,0.0598833822,-0.0228186012,-0.2422323972,0.0159803331,10,20729,20067
4930,-0.0357618891,-0.1583794951,0.1237197295,-0.0430584275,-0.2380123436,0.0798166804,10,20729,20067
4940,-0.0445901640,-0.1595271528,0.1394931674,-0.0518867024,-0.2391600013,0.0955901183,10,20729,20067
4950,-0.0421944894,-0.1611491144,0.1128611937,-0.0494910278,-0.2407819629,0.0689581446,17,20729,20067
4960,-0.0564482659,-0.1599373966,0.1498960555,-0.0637448044,-0.2395702451,0.1059930064,17,20729,20077
4970,-0.0649237186,-0.1603480577,0.1525337994,-0.0722202570,-0.2399809062,0.1086307503,17,20729,20077
4980,-0.0740196109,-0.1555687338,0.1653015912,-0.0813161493,-0.2352015823,0.1213985421,17,20729,20077
4990,-0.0610302053,-0.1511747986,0.1418432593,-0.0683267438,-0.2308076471,0.0979402103,28,20729,20077
5000,-0.0673098341,-0.1418513358,0.1499435306,-0.0746063725,-0.2214841843,0.1060404815,28,20729,20077
5010,-0.0865220651,-0.1274850219,0.1681785136,-0.0938186035,-0.2071178705,0.1242754646,28,20729,20077
5020,-0.0878863484,-0.1287626773,0.1754383296,-0.0951828868,-0.2083955258,0.1315352805,28,20729,20077
